[aaudio.hw_burst_min_usec]: [2000]
[init.svc_debug_pid.rdxd]: []
[init.svc_debug_pid.recover_radio]: []
[init.svc_debug_pid.resetreason]: []
[init.svc_debug_pid.ril-daemon]: [31893]
[init.svc_debug_pid.samsung-software-media-c2-hal-1-0]: [1838]
[init.svc_debug_pid.scs]: []
[init.svc_debug_pid.sec-biometrics-face-aidl]: [1813]
[init.svc_debug_pid.sec-camera-provider]: [1856]
[init.svc_debug_pid.sec-sysinput-aidl]: [1860]
[init.svc_debug_pid.sec-thermal-1-0]: [31923]
[init.svc_debug_pid.sec-vibrator-aidl]: [1866]
[init.svc_debug_pid.sec_diag_uart_log]: []
[init.svc_debug_pid.sem_aidl]: []
[init.svc_debug_pid.sem_daemon]: []
[init.svc_debug_pid.servicemanager]: [1062]
[init.svc_debug_pid.sim_config]: []
[init.svc_debug_pid.snap_utility_64]: []
[init.svc_debug_pid.snapaidl]: []
[init.svc_debug_pid.snaplite_utility_64]: []
[init.svc_debug_pid.speg_helper]: []
[init.svc_debug_pid.spqr_service]: [2342]
[init.svc_debug_pid.ss_conn_daemon2_service]: []
[init.svc_debug_pid.statsd]: [1724]
[init.svc_debug_pid.storaged]: [2343]
[init.svc_debug_pid.surfaceflinger]: [1902]
[init.svc_debug_pid.system_aconfigd_platform_init]: []
[init.svc_debug_pid.system_aconfigd_socket_service]: []
[init.svc_debug_pid.system_suspend]: [1375]
[init.svc_debug_pid.thermal-engine]: [2719]
[init.svc_debug_pid.time_daemon]: [1674]
[init.svc_debug_pid.tlc_blockchain_serv]: []
[init.svc_debug_pid.tlc_payment_serv]: []
[init.svc_debug_pid.tombstoned]: [1446]
[init.svc_debug_pid.traced]: [2183]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [2175]
[init.svc_debug_pid.traced_relay]: []
[init.svc_debug_pid.ueventd]: [269]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.uwb_hal_service]: [1862]
[init.svc_debug_pid.vaultkeeper]: [1432]
[init.svc_debug_pid.vaultkeeper_hal]: [1433]
[init.svc_debug_pid.vendor-qti-media-c2-hal-1-0]: [1855]
[init.svc_debug_pid.vendor-sensor-sh]: []
[init.svc_debug_pid.vendor.adsprpcd]: [2371]
[init.svc_debug_pid.vendor.atfwd]: [2385]
[init.svc_debug_pid.vendor.atrace-hal-1-0]: [1384]
[init.svc_debug_pid.vendor.audio-hal]: [31891]
[init.svc_debug_pid.vendor.audioadsprpcd_audiopd]: [1057]
[init.svc_debug_pid.vendor.bluetooth-1-1-qti]: [1790]
[init.svc_debug_pid.vendor.camera-provider-2-7-ext]: [1791]
[init.svc_debug_pid.vendor.capabilityconfigstore]: [1840]
[init.svc_debug_pid.vendor.cdsprpcd]: [2373]
[init.svc_debug_pid.vendor.cnss_diag]: [2304]
[init.svc_debug_pid.vendor.cnss_dumpcollector]: [2298]
[init.svc_debug_pid.vendor.dataadpl]: [2654]
[init.svc_debug_pid.vendor.diag-router]: [1776]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1794]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [1795]
[init.svc_debug_pid.vendor.dspservice]: [1843]
[init.svc_debug_pid.vendor.dumpstate-default]: []
[init.svc_debug_pid.vendor.fingerprint-default]: [32406]
[init.svc_debug_pid.vendor.fkeymaster-default]: [1390]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [1796]
[init.svc_debug_pid.vendor.health-samsung]: [1858]
[init.svc_debug_pid.vendor.ipacm]: [2364]
[init.svc_debug_pid.vendor.ipacm-diag]: [2362]
[init.svc_debug_pid.vendor.keymaster-sb-4-0]: [1386]
[init.svc_debug_pid.vendor.keymint-default]: [1387]
[init.svc_debug_pid.vendor.mdm_launcher]: []
[init.svc_debug_pid.vendor.media.omx]: [2358]
[init.svc_debug_pid.vendor.modprobe]: []
[init.svc_debug_pid.vendor.netmgrd]: []
[init.svc_debug_pid.vendor.nfc_hal_service]: [4573]
[init.svc_debug_pid.vendor.pd_mapper]: [1872]
[init.svc_debug_pid.vendor.per_mgr]: [1875]
[init.svc_debug_pid.vendor.per_proxy]: [2048]
[init.svc_debug_pid.vendor.perfservice]: [2356]
[init.svc_debug_pid.vendor.qcc-vendor]: [2393]
[init.svc_debug_pid.vendor.qms]: [2367]
[init.svc_debug_pid.vendor.qseecomd]: [1116]
[init.svc_debug_pid.vendor.qspmsvc]: [5265]
[init.svc_debug_pid.vendor.qti.hardware.display.allocator]: [1841]
[init.svc_debug_pid.vendor.qti.hardware.display.composer]: [1842]
[init.svc_debug_pid.vendor.qti.hardware.memtrack]: [1836]
[init.svc_debug_pid.vendor.qvirtmgr]: [1185]
[init.svc_debug_pid.vendor.qwesd]: [2035]
[init.svc_debug_pid.vendor.rmt_storage]: [1911]
[init.svc_debug_pid.vendor.samsung.hardware.hyper-default]: [31906]
[init.svc_debug_pid.vendor.samsung.hardware.light-default]: [1835]
[init.svc_debug_pid.vendor.samsung.power-default]: [31913]
[init.svc_debug_pid.vendor.sec_nvm]: [1372]
[init.svc_debug_pid.vendor.secaudiohal-aidl]: [31892]
[init.svc_debug_pid.vendor.secure_element_hal_service]: [1798]
[init.svc_debug_pid.vendor.sensors]: [1394]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1806]
[init.svc_debug_pid.vendor.shsusrd]: [2266]
[init.svc_debug_pid.vendor.spdaemon]: [1371]
[init.svc_debug_pid.vendor.ssgtzd]: [1775]
[init.svc_debug_pid.vendor.ssr_setup]: []
[init.svc_debug_pid.vendor.sxrauxd]: []
[init.svc_debug_pid.vendor.tftp_server]: [1913]
[init.svc_debug_pid.vendor.trustedui-1-0]: [1847]
[init.svc_debug_pid.vendor.trusteduilistener]: [2397]
[init.svc_debug_pid.vendor.usb-hal-1-3]: [1811]
[init.svc_debug_pid.vendor.wifi_hal_ext]: [1867]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [1812]
[init.svc_debug_pid.vendor_flash_recovery]: []
[init.svc_debug_pid.vndservicemanager]: [1070]
[init.svc_debug_pid.vold]: [1152]
[init.svc_debug_pid.wificond]: [31890]
[init.svc_debug_pid.wpa_supplicant]: [454]
[init.svc_debug_pid.ztd]: []
[init.svc_debug_pid.zygote]: [31879]
[init.svc_debug_pid.zygote_secondary]: [31878]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[keystore.module_hash.sent]: [true]
[knox.kg.state]: [Checking]
[lmkd.reinit]: []
[log.tag.APM_AudioPolicyManager]: [V]
[log.tag.ClatdController]: [D]
[log.tag.ConnectivityManager]: [D]
[log.tag.ConnectivityService]: [D]
[log.tag.IptablesRestoreController]: [D]
[log.tag.NetworkLogger]: [D]
[log.tag.snap_api::V2]: [INFO]
[log.tag.snap_api::V3]: [INFO]
[log.tag.snap_api::snap_eden::V3]: [WARN]
[log.tag.snap_api::snap_ofi::V1]: [WARN]
[log.tag.snap_api::snpe]: [WARN]
[log.tag.snap_compute::V2]: [WARN]
[log.tag.snap_compute::V3]: [WARN]
[log.tag.snap_hidl_v3]: [WARN]
[log.tag.snap_service@1.2]: [WARN]
[log.tag.snaplite_lib]: [WARN]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[mdc.omc.config_version]: [SAOMC_SM-F946B_OXM_EUX_16_0047]
[mdc.omc.img_mount]: [0]
[mdc.scs.running_state]: [4]
[mdc.scs.tss_checked]: [1]
[mdc.singlesku]: [false]
[mdc.sys.automatic_language]: [true]
[mdc.sys.carrierid_etcpath]: [/prism/etc/carriers/single/MWD]
[mdc.sys.enable_smff]: [true]
[mdc.sys.locale]: [en-GB]
[mdc.sys.omc_etcpath]: [/prism/etc/carriers/single/EUX]
[mdc.system.nw_path]: [/optics/configs/carriers/single/EUX/conf/system]
[mdc.system.nw_path2]: [/optics/configs/carriers/single/EUX/conf/system]
[mdc.system.path]: [/optics/configs/carriers/single/EUX/conf/system]
[mdc.unified]: [true]
[mdc.unified.activated]: [true]
[mdc.vendor.nw_path]: [/optics/configs/carriers/single/EUX/conf/system]
[mdc.vendor.nw_path2]: [/optics/configs/carriers/single/EUX/conf/system]
[mdc.vendor.path]: [/optics/configs/carriers/single/EUX/conf/system]
[media.aac_51_output_enabled]: [true]
[media.extractor.sec.pcm-32bit]: [true]
[media.stagefright.audio.deep]: [false]
[media.stagefright.enable-aac]: [true]
[media.stagefright.enable-fma2dp]: [true]
[media.stagefright.enable-http]: [true]
[media.stagefright.enable-player]: [true]
[media.stagefright.enable-qcp]: [true]
[media.stagefright.enable-scan]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [false]
[mmd.enabled_aconfig]: [false]
[mmp.enable.3g2]: [true]
[net.bt.name]: [Android]
[net.knoxvpn.version]: [2.2.0]
[net.tcp.2g_init_rwnd]: [10]
[net.tcp_def_init_rwnd]: [60]
[nfc.diagnostic.sim.error]: [1]
[nfc.fw.dfl]: []
[nfc.fw.force_download]: [0]
[nfc.fw.ver]: [N01.01.32.14]
[nfc.init.donecnt]: [3]
[nfc.init.startcnt]: [3]
[nfc.initialized]: [true]
[nfc.nxp_log_level_global]: [2]
[nfc.preferred.wallet]: []
[nfc.product.support.ese]: [1]
[nfc.product.support.esim]: [1]
[nfc.product.support.euicc]: [0]
[nfc.product.support.uicc]: [1]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [1]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [47c95c0a0f529e09111acc8ffd5d57fa534243bb105dad6bfd6c4456cbd194f3]
[partition.optics.verified]: [2]
[partition.optics.verified.check_at_most_once]: [1]
[partition.optics.verified.hash_alg]: [sha256]
[partition.optics.verified.root_digest]: [13d4f75b2cc8d5929b84c4fec98d91c93d1943d13e9b2fa9a3cdf490f4e01827]
[partition.prism.verified]: [2]
[partition.prism.verified.check_at_most_once]: [1]
[partition.prism.verified.hash_alg]: [sha256]
[partition.prism.verified.root_digest]: [dacd74de090b48692183f591b5abf2d3f401d124ba8ae627f6989e6b85faadf2]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [1]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [2fcb503d426142681a94996a2fadd4c7856f1a179eefeb781b4e9542d95c0c88]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [1]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [54a400a479ca665bc64daa6490dbb34a3bf4b8312b801c6c2cec7228cbd49ffb]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [1]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [da38d4dad8efffbaf2d5e0b367618152a0f1ddf3628b919735c3e78807b5cb22]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [1]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [3da3e187bc0dac82d938f0d4b68c602dd23b30eb9f19e5673e592cd4a544fc28]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [1]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [6a049d08842825f5918abf5020f4e5709d20885c5d6edd8c380b47687dc35b43]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [1]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [e980c82b7267454b84e76e52c6686eb1cc05150e505943d583acfab792a7aa91]
[persist.adb.tls_server.enable]: [0]
[persist.adb.tradeinmode]: [-1]
[persist.adb.wifi.guid]: [adb-RFCWC0G1Z1J-PPVi65]
[persist.audio.allsoundmute]: [0]
[persist.audio.headsetsysvolume]: [9]
[persist.audio.hifi]: [true]
[persist.audio.hifi.int_codec]: [true]
[persist.audio.hifi_adv_support]: [1]
[persist.audio.hp]: [true]
[persist.audio.hphonesysvolume]: [9]
[persist.audio.pcmdump]: [0]
[persist.audio.ringermode]: [2]
[persist.audio.sales_code]: [EUX]
[persist.audio.sysvolume]: [9]
[persist.backup.ntpServer]: ["0.pool.ntp.org"]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-aptx-aptxhd-ldac]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.avrcpedm]: [true]
[persist.bluetooth.bqr.event_mask]: [0]
[persist.bluetooth.bqr.min_interval_ms]: [0]
[persist.bluetooth.btsnoopdefaultmode]: [empty]
[persist.bluetooth.dualconnection.supported]: [true]
[persist.bluetooth.enableinbandringing]: [true]
[persist.bluetooth.hfp.existglobalvolume]: [false]
[persist.bluetooth.isbighammer]: [false]
[persist.bluetooth.mapversion]: [V14]
[persist.bluetooth.pbapversion]: [V12]
[persist.bluetooth.registerapptoscpm]: [7e75f1f812489b2fc66a587f9e3bf4c4317e2c42ef4f078116c186e126c1eca6]
[persist.bluetooth.rvpcapability]: [adsp]
[persist.bluetooth.samsung.a2dp.cap]: [SBC,AAC,APTX,LDAC,SSC,UHQ]
[persist.bluetooth.samsung.a2dp.version]: [1.3]
[persist.bluetooth.samsung.a2dp_offload.cap]: [sbc-aptx-ssc-hifi]
[persist.bluetooth.samsung.avrcp.features]: [METADATA,ABSOLUTE_VOLUME,BROWSE,COVERART]
[persist.bluetooth.samsung.avrcp.version]: [1.6]
[persist.bluetooth.samsung.leaudio.livecast]: [true]
[persist.bluetooth.sbc_hd_higher_bitrate]: [1]
[persist.bt.a2dp.aac_disable]: [false]
[persist.bt.a2dp.aptx_hd_disable]: [false]
[persist.bt.sbc_hd_enabled]: [1]
[persist.cache_integrity_64]: [2500212640]
[persist.cache_status_64]: [1]
[persist.camera.HAL3.enabled]: [1]
[persist.config.chimera.enable]: [true]
[persist.config.speaker_protect_enabled]: [0]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.data.df.dev_name]: [rmnet_usb0]
[persist.data.df.dl_mode]: [5]
[persist.data.df.iwlan_mux]: [9]
[persist.data.df.mux_count]: [8]
[persist.data.df.ul_mode]: [5]
[persist.data.wda.enable]: [true]
[persist.debug.coresight.config]: [stm-events]
[persist.debug.wfd.enable]: [1]
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: [true]
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: [5]
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: [false]
[persist.device_config.connectivity.dhcp_init_reboot_version]: [0]
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: [0]
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: [false]
[persist.device_config.connectivity.dhcp_rapid_commit_version]: [1]
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: [1000]
[persist.device_config.connectivity.dhcp_server_decline_version]: [0]
[persist.device_config.connectivity.ip_reachability_ignore_never_reachable_neighbor_version]: [350820280]
[persist.device_config.connectivity.ip_reachability_mcast_resolicit_version]: [0]
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: [0]
[persist.device_config.connectivity.ipclient_multicast_ns_version]: [0]
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: [300]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:6 0:400 2:110 4:110 7:110]
[persist.device_config.netd_native.doh]: [1]
[persist.device_config.netd_native.dot_connect_timeout_ms]: [30000]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.dot_revalidation_threshold]: [-1]
[persist.device_config.netd_native.dot_validation_latency_factor]: [3]
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: [100]
[persist.device_config.netd_native.dot_xport_unusable_threshold]: [-1]
[persist.device_config.netd_native.keep_listening_udp]: [1]
[persist.device_config.netd_native.max_cache_entries]: [640]
[persist.device_config.netd_native.max_queries_global]: [2500]
[persist.device_config.netd_native.no_retry_after_cancel]: [0]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.retransmission_time_interval]: [3000]
[persist.device_config.netd_native.retry_count]: [2]
[persist.device_config.netd_native.sort_nameservers]: [0]
[persist.device_config.nnapi_native.current_feature_level]: [7]
[persist.device_config.nnapi_native.telemetry_enable]: [false]
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [2]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [2]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.reporting-spec]: [1,5,30,60,600]
[persist.device_config.runtime_native.metrics.reporting-spec-server]: [1,10,60,3600,*]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [true]
[persist.device_config.runtime_native.usap_pool_enabled]: [false]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: [true]
[persist.device_config.storage_native_boot.charging_required]: [false]
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: [0.5]
[persist.device_config.storage_native_boot.fuse_enabled]: [1]
[persist.device_config.storage_native_boot.lifetime_threshold]: [70]
[persist.device_config.storage_native_boot.low_battery_level]: [20.0]
[persist.device_config.storage_native_boot.min_gc_sleeptime]: [5000]
[persist.device_config.storage_native_boot.min_segments_threshold]: [512]
[persist.device_config.storage_native_boot.segment_reclaim_weight]: [2.0]
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: [true]
[persist.device_config.storage_native_boot.smart_idle_maint_period]: [60]
[persist.device_config.storage_native_boot.take_over_get_content]: [false]
[persist.device_config.storage_native_boot.target_dirty_ratio]: [80]
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: [false]
[persist.fuse_sdcard]: [true]
[persist.log.ewlogd]: [1]
[persist.log.level]: [0xFFFFFFFF]
[persist.log.semlevel]: [0xFFFFFF00]
[persist.mm.enable.prefetch]: [true]
[persist.nfc.debug_enabled]: [false]
[persist.nfc.vendor_debug_enabled]: [false]
[persist.nfc_vendor_extn.lib_file_name]: [libnfc_vendor_extn.so]
[persist.radio.block_atcmd.status]: [1]
[persist.radio.def_network]: [26,26]
[persist.radio.esim.slotswitch]: [tsds2]
[persist.radio.max_ims_instance]: [2]
[persist.radio.multisim.config]: [dsds]
[persist.radio.silent-reset]: [59]
[persist.radio.support.dualrat]: [2]
[persist.radio.support.satellite]: [1]
[persist.ril.config.defaultmsgapp]: [AM]
[persist.ril.cp_feature_hash]: [1760785078718959056]
[persist.ril.cp_feature_type]: [1]
[persist.ril.esim.slotswitch]: [tsds2]
[persist.ril.interfaceconf.failed]: [2]
[persist.ril.modemSettingDone]: [OK]
[persist.ril.modem_state_when_power_off]: [0]
[persist.ril.preconfig]: [0]
[persist.ril.sales_network_code]: [EUXEUXEUX]
[persist.ril.supportNrModefromCp]: [0]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.security.policy.dvs.version]: [20250513]
[persist.security.ucm_fbe_mode]: [0]
[persist.service.bgkeycount]: []
[persist.service.btui.use_aptx]: [1]
[persist.settings.large_screen_opt.enabled]: [true]
[persist.sys.audio.source]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,userrequested,1788233096
reboot,userrequested,1788221917]
[persist.sys.clear_package_cache_needed]: [false]
[persist.sys.config.db_mm]: [true]
[persist.sys.config.fs_comp]: [true]
[persist.sys.config.fs_lfo]: [true]
[persist.sys.config.st_vlu]: [true]
[persist.sys.csc_status]: [normal]
[persist.sys.dalvik.multithread]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.df.enabled]: [false]
[persist.sys.displayinset.top]: [0]
[persist.sys.dualapp.directory.revision]: [1]
[persist.sys.dualapp.prop]: [1]
[persist.sys.enablehomekey]: [false]
[persist.sys.force_sw_gles]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.dds.subId]: [0]
[persist.sys.gvs.enable]: [false]
[persist.sys.heimdallfs.firstlaunchinfo]: [260828]
[persist.sys.ims.supportmmtel1]: [0]
[persist.sys.ims.supportmmtel2]: [0]
[persist.sys.knox.device_owner]: [false]
[persist.sys.knox.device_owner_state]: []
[persist.sys.knox.provisioning_in_progress]: [0]
[persist.sys.knox.userinfo]: []
[persist.sys.knox.ztd]: [false]
[persist.sys.knoxvpn.date]: [Wed May 20 08:43:53 KST 2026]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-GB]
[persist.sys.loglut_preloaded]: [preload_done]
[persist.sys.myfilter_preload]: [preload_done]
[persist.sys.native_binder_stats.call_sharding]: [20]
[persist.sys.native_binder_stats.enabled]: [false]
[persist.sys.native_binder_stats.process_sharding]: [50]
[persist.sys.native_binder_stats.spam_sharding]: [10]
[persist.sys.native_binder_stats.system_call_sharding]: [100]
[persist.sys.native_binder_stats.system_process_sharding]: [10]
[persist.sys.native_binder_stats.system_spam_sharding]: [50]
[persist.sys.omc.alarm]: []
[persist.sys.omc.notification]: []
[persist.sys.omc.notification_2]: []
[persist.sys.omc.ringtone]: []
[persist.sys.omc.ringtone_2]: []
[persist.sys.omc_etcpath]: [/prism/etc/carriers/single/EUX]
[persist.sys.omc_path]: [/optics/configs/carriers/single/EUX/conf]
[persist.sys.omc_respath]: [/omr/res]
[persist.sys.omc_root]: [/prism/etc/carriers]
[persist.sys.omc_support]: [true]
[persist.sys.omcnw_path]: [/optics/configs/carriers/single/EUX/conf]
[persist.sys.omcnw_path2]: [/optics/configs/carriers/single/EUX/conf]
[persist.sys.package_feature.version.appcategory]: [2024021301]
[persist.sys.package_feature.version.br]: [2026061201]
[persist.sys.package_feature.version.safemode]: [2026051201]
[persist.sys.package_feature.version.shareduid]: [2025072101]
[persist.sys.package_feature.version.signaturepermission]: [2026072801]
[persist.sys.prev_countryisocode]: [GB]
[persist.sys.prev_omcnwcode]: [EUX]
[persist.sys.prev_omcnwcode2]: [EUX]
[persist.sys.prev_salescode]: [EUX]
[persist.sys.sec_cid_ver]: [160067]
[persist.sys.selected_country_iso]: [GB]
[persist.sys.setupwizard]: [FINISH]
[persist.sys.setupwizard.activation_reboot]: [false]
[persist.sys.setupwizard.jig_on_wifisetup]: [0]
[persist.sys.setupwizard.sep_ver]: [170500]
[persist.sys.setupwizard.user_setup_complete]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.hs_mode]: [1]
[persist.sys.sf.native_mode]: [1]
[persist.sys.sf.renderintent]: [1]
[persist.sys.silent]: [0]
[persist.sys.smart_gc.enable]: [false]
[persist.sys.stability.gcImproveEnable.808]: [false]
[persist.sys.storage_preload]: [2]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Etc/GMT-3]
[persist.sys.timezone_confidence]: [100]
[persist.sys.usap_pool_enabled]: [false]
[persist.sys.usb.config]: [sec_charging,adb]
[persist.sys.vzw_wifi_running]: [false]
[persist.sys.wfd.virtual]: [0]
[persist.sys.zram.daily_quota]: [13107200]
[persist.sys.zram.ram_expand_size]: [8192]
[persist.sys.zram0.bigdata_info]: [0,0,0,0,0,0,0,0,0,0]
[persist.timed.enable]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audio.ambisonic.auto.profile]: [true]
[persist.vendor.audio.ambisonic.capture]: [true]
[persist.vendor.audio.apptype.multirec.enabled]: [true]
[persist.vendor.audio.avs.afe_api_version]: [2]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.tmic.enabled]: [true]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicerec]: [true]
[persist.vendor.audio.ha_proxy.enabled]: [true]
[persist.vendor.audio.hifi.int_codec]: [true]
[persist.vendor.audio.hifi_enabled]: [true]
[persist.vendor.audio.playback.mch.downsample]: [false]
[persist.vendor.audio.ras.enabled]: [false]
[persist.vendor.audio.record.ull.support]: [true]
[persist.vendor.audio.spv3.enable]: [true]
[persist.vendor.audio.uhqa.enabled]: [true]
[persist.vendor.audio.voicecall.speaker.stereo]: [true]
[persist.vendor.bt.a2dp.aac_whitelist]: [false]
[persist.vendor.bt.a2dp_offload_cap]: [sbc-aac-aptx-aptxhd-ldac-aptxadaptive]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.bt.aac_vbr_frm_ctl.enabled]: [true]
[persist.vendor.bt.splita2dp.44_1_war]: [true]
[persist.vendor.btstack.aac_frm_ctl.enabled]: [true]
[persist.vendor.camera.HAL3.enabled]: [1]
[persist.vendor.camera.adjustfps]: [0]
[persist.vendor.camera.enable2PDLibsMask]: [1]
[persist.vendor.camera.privapp.list]: [org.codeaurora.snapcam]
[persist.vendor.camera.sat.forceFallback]: [-1]
[persist.vendor.camera.sat.forceMasterCamera]: [-1]
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.mode]: [concurrent]
[persist.vendor.data.offload_ko_load]: [1]
[persist.vendor.data.qms.log_perms]: [true]
[persist.vendor.data.shs_ko_load]: [1]
[persist.vendor.data.shsusr_load]: [1]
[persist.vendor.dpm.feature]: [11]
[persist.vendor.mmi.misc_dev_path]: [/dev/block/sda10]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.nfc.log.index]: [2]
[persist.vendor.overlay.izat.optin]: [rro]
[persist.vendor.qcom.bluetooth.aac_frm_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aac_vbr_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_1_support]: [true]
[persist.vendor.qcom.bluetooth.dualmode_transport_support]: [true]
[persist.vendor.qcom.bluetooth.enable.swb]: [true]
[persist.vendor.qcom.bluetooth.enable.swbpm]: [true]
